merchant                            , category
Tata - Grocery - T66I               , Travel
Tata - Electronics - MON0           , Healthcare
Tata - Grocery - QL7D               , Healthcare
Zomato - Automobile - SGQP          , Online Services
Reliance - Automobile - RLUE        , Automobile
Zomato - Healthcare - 3SI2          , Travel
Swiggy - Fashion - 6KDV             , Travel
Zomato - Automobile - O0VX          , Grocery
Swiggy - Online Services - MXLJ     , Healthcare
BigBasket - Food - NYL2             , Travel
Amazon - Electronics - THI9         , Grocery
Zomato - Online Services - 288N     , Automobile
Myntra - Travel - 1ITL              , Travel
Swiggy - Automobile - VWS6          , Automobile
Swiggy - Automobile - KEL0          , Fashion
Zomato - Healthcare - B4L9          , Automobile
Reliance - Food - RYB4              , Electronics
